date,total_generation_mwh,renewable_generation_mwh,renewable_share_pct
2024-03-13,1241972.0,538448.0,43.4
2024-03-14,1287474.0,717645.0,55.7
2024-03-15,1351868.0,942232.0,69.7
2024-03-16,1265230.0,918648.0,72.6
2024-03-17,979542.0,579234.0,59.1
2024-03-18,1206422.0,554321.0,45.9
2024-03-19,1221481.0,547616.0,44.8
2024-03-20,1177489.0,432321.0,36.7
2024-03-21,1255500.0,614951.0,49.0
2024-03-22,1246426.0,778462.0,62.5
2024-03-23,1209002.0,880887.0,72.9
2024-03-24,1358071.0,1080306.0,79.5
2024-03-25,1248949.0,664910.0,53.2
2024-03-26,1339782.0,823334.0,61.5
2024-03-27,1116094.0,615756.0,55.2
2024-03-28,1282580.0,920457.0,71.8
2024-03-29,1179804.0,861407.0,73.0
2024-03-30,951496.0,578945.0,60.8
2024-03-31,744586.0,483622.0,65.0
2024-04-01,895532.0,621993.0,69.5
2024-04-02,1449585.0,1144549.0,79.0
2024-04-03,1172880.0,654794.0,55.8
2024-04-04,1365979.0,996364.0,72.9
2024-04-05,1374041.0,1023496.0,74.5
2024-04-06,1190007.0,900712.0,75.7
2024-04-07,1128315.0,830540.0,73.6
2024-04-08,1071540.0,570397.0,53.2
2024-04-09,1243122.0,884894.0,71.2
2024-04-10,1205854.0,764782.0,63.4
2024-04-11,1234888.0,817849.0,66.2
2024-04-12,1154785.0,798746.0,69.2
2024-04-13,1132155.0,877303.0,77.5
2024-04-14,1176381.0,905410.0,77.0
2024-04-15,1150663.0,783504.0,68.1
2024-04-16,1300237.0,915322.0,70.4
2024-04-17,1114106.0,494646.0,44.4
2024-04-18,1195674.0,589617.0,49.3
2024-04-19,1384684.0,1022077.0,73.8
2024-04-20,1061991.0,737895.0,69.5
2024-04-21,999120.0,660300.0,66.1
2024-04-22,1153610.0,547220.0,47.4
2024-04-23,1209375.0,581209.0,48.1
2024-04-24,1268659.0,649399.0,51.2
2024-04-25,1200793.0,569085.0,47.4
2024-04-26,1196490.0,620469.0,51.9
2024-04-27,1051878.0,691006.0,65.7
2024-04-28,1154946.0,907572.0,78.6
2024-04-29,1075135.0,663420.0,61.7
2024-04-30,1134952.0,768785.0,67.7
2024-05-01,1155371.0,913528.0,79.1
2024-05-02,1337786.0,1047370.0,78.3
2024-05-03,1096180.0,727479.0,66.4
2024-05-04,862212.0,507718.0,58.9
2024-05-05,1009110.0,732358.0,72.6
2024-05-06,1012929.0,505355.0,49.9
2024-05-07,1017825.0,473371.0,46.5
2024-05-08,1027702.0,482040.0,46.9
2024-05-09,941428.0,567486.0,60.3
2024-05-10,936689.0,565411.0,60.4
2024-05-11,924428.0,615508.0,66.6
2024-05-12,1054190.0,806484.0,76.5
2024-05-13,1273456.0,927426.0,72.8
2024-05-14,1371530.0,1054955.0,76.9
2024-05-15,1371204.0,979522.0,71.4
2024-05-16,1322938.0,911267.0,68.9
2024-05-17,1225992.0,838610.0,68.4
2024-05-18,911415.0,604293.0,66.3
2024-05-19,826972.0,539731.0,65.3
2024-05-20,908586.0,614876.0,67.7
2024-05-21,1184906.0,802970.0,67.8
2024-05-22,1150177.0,722220.0,62.8
2024-05-23,1084624.0,605020.0,55.8
2024-05-24,1073137.0,519708.0,48.4
2024-05-25,911639.0,546363.0,59.9
2024-05-26,914276.0,603280.0,66.0
2024-05-27,1039671.0,563448.0,54.2
2024-05-28,1085747.0,605080.0,55.7
2024-05-29,1175607.0,775358.0,66.0
2024-05-30,937206.0,492865.0,52.6
2024-05-31,938508.0,524140.0,55.8
2024-06-01,930219.0,660482.0,71.0
2024-06-02,999420.0,757572.0,75.8
2024-06-03,1076556.0,531928.0,49.4
2024-06-04,1076066.0,573784.0,53.3
2024-06-05,1201438.0,785646.0,65.4
2024-06-06,1163830.0,690310.0,59.3
2024-06-07,1096061.0,647333.0,59.1
2024-06-08,1096314.0,795941.0,72.6
2024-06-09,1068283.0,776573.0,72.7
2024-06-10,1147513.0,727018.0,63.4
2024-06-11,1292047.0,943293.0,73.0
2024-06-12,1185597.0,778143.0,65.6
2024-06-13,1105568.0,630458.0,57.0
2024-06-14,1074377.0,706826.0,65.8
2024-06-15,1134174.0,913935.0,80.6
2024-06-16,1034042.0,788326.0,76.2
2024-06-17,1065955.0,609240.0,57.2
2024-06-18,1107932.0,548138.0,49.5
2024-06-19,1089240.0,576216.0,52.9
2024-06-20,1075346.0,547924.0,51.0
2024-06-21,1111875.0,524352.0,47.2
2024-06-22,1059786.0,806480.0,76.1
2024-06-23,883143.0,591856.0,67.0
2024-06-24,1060086.0,611493.0,57.7
2024-06-25,1202079.0,749398.0,62.3
2024-06-26,1175702.0,680989.0,57.9
2024-06-27,1100988.0,612987.0,55.7
2024-06-28,1173352.0,822689.0,70.1
2024-06-29,929107.0,630633.0,67.9
2024-06-30,890570.0,624390.0,70.1
2024-07-01,1060886.0,614418.0,57.9
2024-07-02,1106994.0,679210.0,61.4
2024-07-03,1075962.0,594533.0,55.3
2024-07-04,1238301.0,979762.0,79.1
2024-07-05,1219144.0,939010.0,77.0
2024-07-06,1196843.0,967330.0,80.8
2024-07-07,1034548.0,763024.0,73.8
2024-07-08,1100688.0,639673.0,58.1
2024-07-09,1223423.0,801894.0,65.5
2024-07-10,1112516.0,640448.0,57.6
2024-07-11,1103486.0,574530.0,52.1
2024-07-12,1123631.0,664988.0,59.2
2024-07-13,1044541.0,789069.0,75.5
2024-07-14,984780.0,728305.0,74.0
2024-07-15,1109758.0,711704.0,64.1
2024-07-16,1182690.0,834578.0,70.6
2024-07-17,1144198.0,765668.0,66.9
2024-07-18,1076763.0,583364.0,54.2
2024-07-19,1073375.0,589690.0,54.9
2024-07-20,1002352.0,679400.0,67.8
2024-07-21,934890.0,623733.0,66.7
2024-07-22,1094962.0,689106.0,62.9
2024-07-23,1088464.0,650100.0,59.7
2024-07-24,1118553.0,691752.0,61.8
2024-07-25,1053608.0,608634.0,57.8
2024-07-26,999134.0,560291.0,56.1
2024-07-27,829793.0,406620.0,49.0
2024-07-28,961786.0,671274.0,69.8
2024-07-29,1049610.0,656226.0,62.5
2024-07-30,1076297.0,592576.0,55.1
2024-07-31,1073850.0,534275.0,49.8
2024-08-01,1098586.0,511852.0,46.6
2024-08-02,1020352.0,469822.0,46.0
2024-08-03,868002.0,521193.0,60.0
2024-08-04,919805.0,628695.0,68.4
2024-08-05,985479.0,527904.0,53.6
2024-08-06,1076545.0,593602.0,55.1
2024-08-07,1036109.0,538707.0,52.0
2024-08-08,995680.0,518505.0,52.1
2024-08-09,1201789.0,894996.0,74.5
2024-08-10,1028995.0,759950.0,73.9
2024-08-11,893490.0,612898.0,68.6
2024-08-12,1059182.0,654237.0,61.8
2024-08-13,1200297.0,753145.0,62.7
2024-08-14,1091733.0,570629.0,52.3
2024-08-15,1023314.0,573609.0,56.1
2024-08-16,1090986.0,617783.0,56.6
2024-08-17,869644.0,429349.0,49.4
2024-08-18,753990.0,382055.0,50.7
2024-08-19,984650.0,487492.0,49.5
2024-08-20,1071563.0,637076.0,59.5
2024-08-21,1229641.0,924450.0,75.2
2024-08-22,1173602.0,861335.0,73.4
2024-08-23,1322674.0,1048239.0,79.3
2024-08-24,1101880.0,842544.0,76.5
2024-08-25,1034814.0,785767.0,75.9
2024-08-26,1060403.0,623166.0,58.8
2024-08-27,1096781.0,612001.0,55.8
2024-08-28,1181149.0,709453.0,60.1
2024-08-29,1174336.0,625548.0,53.3
2024-08-30,1104921.0,521562.0,47.2
2024-08-31,1015989.0,670486.0,66.0
2024-09-01,1096582.0,778206.0,71.0
2024-09-02,1178012.0,638117.0,54.2
2024-09-03,1130188.0,499663.0,44.2
2024-09-04,1125604.0,488129.0,43.4
2024-09-05,1349906.0,908176.0,67.3
2024-09-06,1306652.0,819834.0,62.7
2024-09-07,1002079.0,602778.0,60.2
2024-09-08,893094.0,522891.0,58.5
2024-09-09,1099026.0,563350.0,51.3
2024-09-10,1260609.0,921113.0,73.1
2024-09-11,1166446.0,738605.0,63.3
2024-09-12,1068348.0,499741.0,46.8
2024-09-13,1053073.0,640956.0,60.9
2024-09-14,1042757.0,753888.0,72.3
2024-09-15,924856.0,611137.0,66.1
2024-09-16,1066413.0,526948.0,49.4
2024-09-17,1153350.0,673552.0,58.4
2024-09-18,1184534.0,730032.0,61.6
2024-09-19,1200603.0,787640.0,65.6
2024-09-20,1214930.0,861099.0,70.9
2024-09-21,993580.0,656372.0,66.1
2024-09-22,863627.0,471730.0,54.6
2024-09-23,987490.0,393881.0,39.9
2024-09-24,1099290.0,613343.0,55.8
2024-09-25,1225006.0,792848.0,64.7
2024-09-26,1272142.0,933548.0,73.4
2024-09-27,1479362.0,1241176.0,83.9
2024-09-28,1165352.0,900905.0,77.3
2024-09-29,902280.0,604650.0,67.0
2024-09-30,1303896.0,933859.0,71.6
2024-10-01,1219511.0,780435.0,64.0
2024-10-02,1161138.0,604814.0,52.1
2024-10-03,1019965.0,601078.0,58.9
2024-10-04,1001112.0,456093.0,45.6
2024-10-05,849606.0,376895.0,44.4
2024-10-06,981871.0,634545.0,64.6
2024-10-07,1158961.0,648892.0,56.0
2024-10-08,1133220.0,616922.0,54.4
2024-10-09,1194480.0,751778.0,62.9
2024-10-10,1336709.0,939176.0,70.3
2024-10-11,1169783.0,667037.0,57.0
2024-10-12,1061750.0,765095.0,72.1
2024-10-13,1380467.0,1109844.0,80.4
2024-10-14,1107608.0,485263.0,43.8
2024-10-15,1126346.0,546757.0,48.5
2024-10-16,1391029.0,1007259.0,72.4
2024-10-17,1222953.0,745264.0,60.9
2024-10-18,1028109.0,399975.0,38.9
2024-10-19,899480.0,482000.0,53.6
2024-10-20,949365.0,685364.0,72.2
2024-10-21,1210682.0,676134.0,55.8
2024-10-22,1204315.0,622860.0,51.7
2024-10-23,1116512.0,436053.0,39.1
2024-10-24,1157544.0,531996.0,46.0
2024-10-25,1133900.0,468898.0,41.4
2024-10-26,983782.0,426402.0,43.3
2024-10-27,944294.0,500234.0,53.0
2024-10-28,1205174.0,609025.0,50.5
2024-10-29,1127798.0,401987.0,35.6
2024-10-30,1119317.0,370386.0,33.1
2024-10-31,1162933.0,537524.0,46.2
2024-11-01,1128153.0,701376.0,62.2
2024-11-02,879975.0,351900.0,40.0
2024-11-03,914272.0,419294.0,45.9
2024-11-04,1080128.0,336871.0,31.2
2024-11-05,1114031.0,327741.0,29.4
2024-11-06,1081653.0,198205.0,18.3
2024-11-07,1115994.0,220220.0,19.7
2024-11-08,1278562.0,440289.0,34.4
2024-11-09,1057876.0,303746.0,28.7
2024-11-10,919648.0,234672.0,25.5
2024-11-11,1233777.0,430663.0,34.9
2024-11-12,1213672.0,322090.0,26.5
2024-11-13,1270420.0,340126.0,26.8
2024-11-14,1414068.0,568478.0,40.2
2024-11-15,1291480.0,462544.0,35.8
2024-11-16,1355842.0,782586.0,57.7
2024-11-17,1394856.0,979106.0,70.2
2024-11-18,1515900.0,887006.0,58.5
2024-11-19,1469925.0,714844.0,48.6
2024-11-20,1445458.0,764696.0,52.9
2024-11-21,1479058.0,711219.0,48.1
2024-11-22,1586604.0,928636.0,58.5
2024-11-23,1377503.0,955346.0,69.4
2024-11-24,1459551.0,1178134.0,80.7
2024-11-25,1515728.0,1039135.0,68.6
2024-11-26,1446587.0,746061.0,51.6
2024-11-27,1491575.0,836849.0,56.1
2024-11-28,1621389.0,1002100.0,61.8
2024-11-29,1230200.0,437495.0,35.6
2024-11-30,1317678.0,712606.0,54.1
2024-12-01,1178789.0,616686.0,52.3
2024-12-02,1432670.0,730504.0,51.0
2024-12-03,1416549.0,594252.0,42.0
2024-12-04,1264338.0,371004.0,29.3
2024-12-05,1506590.0,843560.0,56.0
2024-12-06,1507106.0,950390.0,63.1
2024-12-07,1249724.0,826910.0,66.2
2024-12-08,1111676.0,602447.0,54.2
2024-12-09,1488608.0,893976.0,60.1
2024-12-10,1368030.0,579935.0,42.4
2024-12-11,1160599.0,231304.0,19.9
2024-12-12,1140256.0,209775.0,18.4
2024-12-13,1206600.0,328046.0,27.2
2024-12-14,1285275.0,683192.0,53.2
2024-12-15,1455476.0,1064210.0,73.1
2024-12-16,1681217.0,1199484.0,71.3
2024-12-17,1478920.0,814820.0,55.1
2024-12-18,1482042.0,1100212.0,74.2
2024-12-19,1538841.0,1176116.0,76.4
2024-12-20,1482479.0,1047514.0,70.7
2024-12-21,1455635.0,1181787.0,81.2
2024-12-22,1267096.0,976576.0,77.1
2024-12-23,1326517.0,941200.0,71.0
2024-12-24,1028281.0,487427.0,47.4
2024-12-25,924823.0,405628.0,43.9
2024-12-26,923372.0,301435.0,32.6
2024-12-27,1003551.0,256860.0,25.6
2024-12-28,987061.0,261503.0,26.5
2024-12-29,1169866.0,536781.0,45.9
2024-12-30,1396368.0,760966.0,54.5
2024-12-31,1315636.0,789875.0,60.0
2025-01-01,1437062.0,1158482.0,80.6
2025-01-02,1367472.0,802920.0,58.7
2025-01-03,1514692.0,940971.0,62.1
2025-01-04,1161746.0,483498.0,41.6
2025-01-05,1186401.0,749066.0,63.1
2025-01-06,1526964.0,1221009.0,80.0
2025-01-07,1595669.0,1152849.0,72.2
2025-01-08,1536224.0,844401.0,55.0
2025-01-09,1396396.0,613607.0,43.9
2025-01-10,1501242.0,808508.0,53.9
2025-01-11,1399089.0,764111.0,54.6
2025-01-12,1159105.0,494585.0,42.7
2025-01-13,1349033.0,522557.0,38.7
2025-01-14,1635839.0,801984.0,49.0
2025-01-15,1316736.0,365353.0,27.7
2025-01-16,1280302.0,412239.0,32.2
2025-01-17,1227132.0,347647.0,28.3
2025-01-18,1100376.0,308008.0,28.0
2025-01-19,1120836.0,393700.0,35.1
2025-01-20,1253281.0,358136.0,28.6
2025-01-21,1348015.0,402650.0,29.9
2025-01-22,1433488.0,543721.0,37.9
2025-01-23,1580035.0,922981.0,58.4
2025-01-24,1570853.0,1107586.0,70.5
2025-01-25,1251285.0,766062.0,61.2
2025-01-26,1097831.0,609147.0,55.5
2025-01-27,1514403.0,1105336.0,73.0
2025-01-28,1382043.0,808716.0,58.5
2025-01-29,1508207.0,967841.0,64.2
2025-01-30,1317802.0,595362.0,45.2
2025-01-31,1361489.0,609010.0,44.7
2025-02-01,1097046.0,384810.0,35.1
2025-02-02,1027841.0,340499.0,33.1
2025-02-03,1192985.0,351426.0,29.5
2025-02-04,1352283.0,531984.0,39.3
2025-02-05,1381050.0,536076.0,38.8
2025-02-06,1289984.0,405249.0,31.4
2025-02-07,1700941.0,1016336.0,59.8
2025-02-08,1427132.0,813751.0,57.0
2025-02-09,1257134.0,579153.0,46.1
2025-02-10,1587148.0,848479.0,53.5
2025-02-11,1624540.0,849925.0,52.3
2025-02-12,1482421.0,623760.0,42.1
2025-02-13,1321280.0,397489.0,30.1
2025-02-14,1224594.0,291485.0,23.8
2025-02-15,1082538.0,265836.0,24.6
2025-02-16,1200483.0,486043.0,40.5
2025-02-17,1364118.0,453613.0,33.3
2025-02-18,1452648.0,627861.0,43.2
2025-02-19,1662417.0,958143.0,57.6
2025-02-20,1551316.0,833950.0,53.8
2025-02-21,1411118.0,843444.0,59.8
2025-02-22,1311051.0,877652.0,66.9
2025-02-23,1106119.0,647616.0,58.5
2025-02-24,1459072.0,971047.0,66.6
2025-02-25,1226262.0,442830.0,36.1
2025-02-26,1252696.0,408286.0,32.6
2025-02-27,1311255.0,491978.0,37.5
2025-02-28,1243742.0,388294.0,31.2
2025-03-01,1099035.0,387510.0,35.3
2025-03-02,1211127.0,638022.0,52.7
2025-03-03,1419581.0,758138.0,53.4
2025-03-04,1367662.0,728669.0,53.3
2025-03-05,1468371.0,903136.0,61.5
2025-03-06,1300265.0,736605.0,56.7
2025-03-07,1178336.0,573536.0,48.7
2025-03-08,1084923.0,616123.0,56.8
2025-03-09,1039881.0,607774.0,58.4
2025-03-10,1064956.0,429941.0,40.4
2025-03-11,1149416.0,405572.0,35.3
2025-03-12,1119694.0,328703.0,29.4
2025-03-13,1165986.0,377993.0,32.4
2025-03-14,1161402.0,403544.0,34.7
2025-03-15,1108029.0,600443.0,54.2
2025-03-16,1146809.0,658828.0,57.4
2025-03-17,1338930.0,761719.0,56.9
2025-03-18,1305881.0,696267.0,53.3
2025-03-19,1258668.0,586275.0,46.6
2025-03-20,1250475.0,567377.0,45.4
2025-03-21,1299178.0,843491.0,64.9
2025-03-22,1373651.0,1077206.0,78.4
2025-03-23,1103878.0,703451.0,63.7
2025-03-24,1140015.0,372638.0,32.7
2025-03-25,1247564.0,583298.0,46.8
2025-03-26,1246707.0,517371.0,41.5
2025-03-27,1221357.0,587135.0,48.1
2025-03-28,1266251.0,691502.0,54.6
2025-03-29,1055914.0,611779.0,57.9
2025-03-30,1249814.0,1001087.0,80.1
2025-03-31,1264238.0,714436.0,56.5
2025-04-01,1258804.0,710062.0,56.4
2025-04-02,1384252.0,966837.0,69.8
2025-04-03,1293878.0,813746.0,62.9
2025-04-04,1180257.0,645913.0,54.7
2025-04-05,1122773.0,832712.0,74.2
2025-04-06,1038430.0,754143.0,72.6
2025-04-07,1204861.0,662411.0,55.0
2025-04-08,1148984.0,543395.0,47.3
2025-04-09,1197702.0,651012.0,54.4
2025-04-10,1253936.0,707558.0,56.4
2025-04-11,1373109.0,910515.0,66.3
2025-04-12,1054955.0,677638.0,64.2
2025-04-13,1151638.0,856468.0,74.4
2025-04-14,1155233.0,600224.0,52.0
2025-04-15,1381316.0,904000.0,65.4
2025-04-16,1157301.0,631598.0,54.6
2025-04-17,1239079.0,684495.0,55.2
2025-04-18,945540.0,468608.0,49.6
2025-04-19,869646.0,521671.0,60.0
2025-04-20,876961.0,571559.0,65.2
2025-04-21,815813.0,442764.0,54.3
2025-04-22,1005550.0,466627.0,46.4
2025-04-23,1078044.0,512611.0,47.6
2025-04-24,1049774.0,534507.0,50.9
2025-04-25,957203.0,484890.0,50.7
2025-04-26,1032206.0,738950.0,71.6
2025-04-27,1005623.0,743221.0,73.9
2025-04-28,1081208.0,625288.0,57.8
2025-04-29,1117860.0,658910.0,58.9
2025-04-30,1058562.0,611250.0,57.7
2025-05-01,913573.0,598208.0,65.5
2025-05-02,1008198.0,738209.0,73.2
2025-05-03,900770.0,649068.0,72.1
2025-05-04,1025312.0,794485.0,77.5
2025-05-05,1059265.0,699680.0,66.1
2025-05-06,1151364.0,775618.0,67.4
2025-05-07,1115749.0,664324.0,59.5
2025-05-08,1096827.0,643870.0,58.7
2025-05-09,1118721.0,700924.0,62.7
2025-05-10,959999.0,654519.0,68.2
2025-05-11,1023447.0,785109.0,76.7
2025-05-12,1262966.0,945038.0,74.8
2025-05-13,1171397.0,754149.0,64.4
2025-05-14,1193962.0,828182.0,69.4
2025-05-15,1252690.0,897274.0,71.6
2025-05-16,1154792.0,799693.0,69.2
2025-05-17,1043005.0,754994.0,72.4
2025-05-18,967319.0,675754.0,69.9
2025-05-19,1064247.0,613569.0,57.7
2025-05-20,1130385.0,666385.0,59.0
2025-05-21,1332122.0,917904.0,68.9
2025-05-22,1371730.0,974578.0,71.0
2025-05-23,1246036.0,894928.0,71.8
2025-05-24,1103417.0,857267.0,77.7
2025-05-25,1061749.0,848240.0,79.9
2025-05-26,1155801.0,837100.0,72.4
2025-05-27,1258920.0,939000.0,74.6
2025-05-28,1233553.0,895373.0,72.6
2025-05-29,1023227.0,760761.0,74.3
2025-05-30,1210927.0,957587.0,79.1
2025-05-31,892620.0,592506.0,66.4
2025-06-01,947501.0,723776.0,76.4
2025-06-02,1027646.0,641644.0,62.4
2025-06-03,1114687.0,762498.0,68.4
2025-06-04,1093968.0,779996.0,71.3
2025-06-05,1120386.0,805240.0,71.9
2025-06-06,1355980.0,1122353.0,82.8
2025-06-07,969386.0,716505.0,73.9
2025-06-08,1129716.0,946622.0,83.8
2025-06-09,1071239.0,839125.0,78.3
2025-06-10,1244360.0,995752.0,80.0
2025-06-11,1164639.0,850870.0,73.1
2025-06-12,1218053.0,917899.0,75.4
2025-06-13,1347554.0,1055490.0,78.3
2025-06-14,1159102.0,915096.0,78.9
2025-06-15,902078.0,644618.0,71.5
2025-06-16,1149832.0,775547.0,67.4
2025-06-17,1130184.0,708703.0,62.7
2025-06-18,1172850.0,734493.0,62.6
2025-06-19,1151726.0,849718.0,73.8
2025-06-20,1045561.0,729622.0,69.8
2025-06-21,968910.0,659260.0,68.0
2025-06-22,998421.0,764406.0,76.6
2025-06-23,1368740.0,1105895.0,80.8
2025-06-24,1426953.0,1137393.0,79.7
2025-06-25,1340570.0,940610.0,70.2
2025-06-26,1205806.0,810933.0,67.3
2025-06-27,1248920.0,867348.0,69.4
2025-06-28,1157896.0,919501.0,79.4
2025-06-29,1099764.0,847537.0,77.1
2025-06-30,1169957.0,721286.0,61.7
2025-07-01,1222192.0,711935.0,58.3
2025-07-02,1247295.0,770235.0,61.8
2025-07-03,1254489.0,840767.0,67.0
2025-07-04,1162552.0,727267.0,62.6
2025-07-05,1166390.0,889956.0,76.3
2025-07-06,984205.0,681664.0,69.3
2025-07-07,1094548.0,653881.0,59.7
2025-07-08,1187362.0,796476.0,67.1
2025-07-09,1135552.0,701326.0,61.8
2025-07-10,1082084.0,627048.0,57.9
2025-07-11,1111462.0,704645.0,63.4
2025-07-12,923540.0,631783.0,68.4
2025-07-13,875654.0,559259.0,63.9
2025-07-14,1011866.0,537125.0,53.1
2025-07-15,1077666.0,647676.0,60.1
2025-07-16,1117520.0,632399.0,56.6
2025-07-17,1205726.0,725389.0,60.2
2025-07-18,1052546.0,510520.0,48.5
2025-07-19,1021247.0,674423.0,66.0
2025-07-20,986466.0,680083.0,68.9
2025-07-21,1002049.0,504830.0,50.4
2025-07-22,1166601.0,788522.0,67.6
2025-07-23,1345709.0,970173.0,72.1
2025-07-24,1044012.0,482509.0,46.2
2025-07-25,1020639.0,531770.0,52.1
2025-07-26,874200.0,463409.0,53.0
2025-07-27,800344.0,504778.0,63.1
2025-07-28,1014888.0,707763.0,69.7
2025-07-29,1158247.0,852685.0,73.6
2025-07-30,1143444.0,821581.0,71.9
2025-07-31,1125957.0,807701.0,71.7
2025-08-01,960638.0,630188.0,65.6
2025-08-02,951327.0,692116.0,72.8
2025-08-03,960987.0,764349.0,79.5
2025-08-04,1101710.0,846310.0,76.8
2025-08-05,1208151.0,985511.0,81.6
2025-08-06,1129118.0,878625.0,77.8
2025-08-07,992391.0,693895.0,69.9
2025-08-08,1012994.0,686704.0,67.8
2025-08-09,926279.0,636363.0,68.7
2025-08-10,981619.0,742515.0,75.6
2025-08-11,1016768.0,643210.0,63.3
2025-08-12,1114762.0,674530.0,60.5
2025-08-13,1129981.0,671777.0,59.5
2025-08-14,1085022.0,597301.0,55.0
2025-08-15,1067961.0,697840.0,65.3
2025-08-16,1017519.0,763627.0,75.0
2025-08-17,896705.0,613764.0,68.4
2025-08-18,1048999.0,603995.0,57.6
2025-08-19,1080985.0,647278.0,59.9
2025-08-20,1063795.0,623229.0,58.6
2025-08-21,1121969.0,709929.0,63.3
2025-08-22,1111241.0,795667.0,71.6
2025-08-23,1016274.0,764888.0,75.3
2025-08-24,902521.0,636857.0,70.6
2025-08-25,1002540.0,619196.0,61.8
2025-08-26,1082659.0,609862.0,56.3
2025-08-27,1114047.0,643677.0,57.8
2025-08-28,941168.0,395135.0,42.0
2025-08-29,1030732.0,600693.0,58.3
2025-08-30,943583.0,649042.0,68.8
2025-08-31,960708.0,701925.0,73.1
2025-09-01,1017713.0,569764.0,56.0
2025-09-02,1035709.0,553507.0,53.4
2025-09-03,1321415.0,985122.0,74.6
2025-09-04,1189144.0,803141.0,67.5
2025-09-05,1071001.0,574783.0,53.7
2025-09-06,953723.0,575545.0,60.3
2025-09-07,1063867.0,833943.0,78.4
2025-09-08,1117412.0,611809.0,54.8
2025-09-09,1038714.0,410995.0,39.6
2025-09-10,1003619.0,395153.0,39.4
2025-09-11,1247980.0,905031.0,72.5
2025-09-12,1247838.0,954705.0,76.5
2025-09-13,1091511.0,851467.0,78.0
2025-09-14,941063.0,670485.0,71.2
2025-09-15,1434322.0,1236052.0,86.2
2025-09-16,1470924.0,1261546.0,85.8
2025-09-17,1299614.0,979513.0,75.4
2025-09-18,1322955.0,1028955.0,77.8
2025-09-19,1181248.0,796073.0,67.4
2025-09-20,1106692.0,869566.0,78.6
2025-09-21,1092763.0,857267.0,78.4
2025-09-22,1086188.0,664398.0,61.2
2025-09-23,1178150.0,622160.0,52.8
2025-09-24,1335764.0,952416.0,71.3
2025-09-25,1366206.0,978945.0,71.7
2025-09-26,1237486.0,777093.0,62.8
